Geography_name,Year,Main_group,icb23cd,Detailed_group,Gender,Count,type_of_rate,Rate,LCI,UCI,ICB23CD
"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2022,Bladder,E54000040,All Bladder,Females,80,Age-standardised,14.8,11.7,18.4,E54000040
"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",2022,Bladder,E54000024,All Bladder,Females,70,Age-standardised,15.6,12.1,19.7,E54000024
NHS Birmingham and Solihull Integrated Care Board,2022,Bladder,E54000055,All Bladder,Females,80,Age-standardised,13.9,11,17.3,E54000055
NHS Black Country Integrated Care Board,2022,Bladder,E54000062,All Bladder,Females,85,Age-standardised,13.9,11.1,17.2,E54000062
"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2022,Bladder,E54000039,All Bladder,Females,74,Age-standardised,15.3,12,19.3,E54000039
"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2022,Bladder,E54000044,All Bladder,Females,114,Age-standardised,12.1,10,14.6,E54000044
NHS Cambridgeshire and Peterborough Integrated Care Board,2022,Bladder,E54000056,All Bladder,Females,71,Age-standardised,15,11.7,18.9,E54000056
NHS Cheshire and Merseyside Integrated Care Board,2022,Bladder,E54000008,All Bladder,Females,199,Age-standardised,13.7,11.8,15.7,E54000008
NHS Cornwall and the Isles of Scilly Integrated Care Board,2022,Bladder,E54000036,All Bladder,Females,67,Age-standardised,16.6,12.8,21.1,E54000036
NHS Coventry and Warwickshire Integrated Care Board,2022,Bladder,E54000018,All Bladder,Females,73,Age-standardised,14.7,11.5,18.5,E54000018
NHS Derby and Derbyshire Integrated Care Board,2022,Bladder,E54000058,All Bladder,Females,96,Age-standardised,15.3,12.4,18.7,E54000058
NHS Devon Integrated Care Board,2022,Bladder,E54000037,All Bladder,Females,110,Age-standardised,13.3,10.9,16.1,E54000037
NHS Dorset Integrated Care Board,2022,Bladder,E54000041,All Bladder,Females,95,Age-standardised,17.3,13.9,21.3,E54000041
NHS Frimley Integrated Care Board,2022,Bladder,E54000034,All Bladder,Females,53,Age-standardised,14.5,10.8,19,E54000034
NHS Gloucestershire Integrated Care Board,2022,Bladder,E54000043,All Bladder,Females,69,Age-standardised,17,13.2,21.6,E54000043
NHS Greater Manchester Integrated Care Board,2022,Bladder,E54000057,All Bladder,Females,204,Age-standardised,15.5,13.4,17.8,E54000057
