icb23cd,Count,Gender,Year,Geography_name,Main_group,Detailed_group,type_of_rate,Rate,LCI,UCI,ICB23CD
E54000008,893,Females,2021,NHS Cheshire and Merseyside Integrated Care Board,Bowel,All Bowel,Age-standardised,63.8,59.7,68.2,E54000008
E54000010,422,Females,2021,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,Bowel,All Bowel,Age-standardised,64.6,58.6,71.1,E54000010
E54000011,199,Females,2021,"NHS Shropshire, Telford and Wrekin Integrated Care Board",Bowel,All Bowel,Age-standardised,64.5,55.7,74.2,E54000011
E54000013,314,Females,2021,NHS Lincolnshire Integrated Care Board,Bowel,All Bowel,Age-standardised,65.7,58.6,73.5,E54000013
E54000015,286,Females,2021,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",Bowel,All Bowel,Age-standardised,50.5,44.8,56.8,E54000015
E54000018,313,Females,2021,NHS Coventry and Warwickshire Integrated Care Board,Bowel,All Bowel,Age-standardised,65.2,58.2,72.9,E54000018
E54000019,322,Females,2021,NHS Herefordshire and Worcestershire Integrated Care Board,Bowel,All Bowel,Age-standardised,65.2,58.2,72.8,E54000019
E54000022,448,Females,2021,NHS Norfolk and Waveney Integrated Care Board,Bowel,All Bowel,Age-standardised,66.4,60.3,73,E54000022
E54000023,406,Females,2021,NHS Suffolk and North East Essex Integrated Care Board,Bowel,All Bowel,Age-standardised,66.6,60.2,73.5,E54000023
E54000024,279,Females,2021,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",Bowel,All Bowel,Age-standardised,63.3,56,71.2,E54000024
E54000025,456,Females,2021,NHS Hertfordshire and West Essex Integrated Care Board,Bowel,All Bowel,Age-standardised,59.8,54.4,65.6,E54000025
E54000026,425,Females,2021,NHS Mid and South Essex Integrated Care Board,Bowel,All Bowel,Age-standardised,65.4,59.3,72,E54000026
E54000027,436,Females,2021,NHS North West London Integrated Care Board,Bowel,All Bowel,Age-standardised,52.3,47.5,57.5,E54000027
E54000028,319,Females,2021,NHS North Central London Integrated Care Board,Bowel,All Bowel,Age-standardised,57.1,50.9,63.8,E54000028
E54000029,384,Females,2021,NHS North East London Integrated Care Board,Bowel,All Bowel,Age-standardised,59.4,53.5,65.8,E54000029
E54000030,437,Females,2021,NHS South East London Integrated Care Board,Bowel,All Bowel,Age-standardised,63.7,57.8,70.1,E54000030
E54000031,390,Females,2021,NHS South West London Integrated Care Board,Bowel,All Bowel,Age-standardised,62.2,56.1,68.7,E54000031
E54000032,638,Females,2021,NHS Kent and Medway Integrated Care Board,Bowel,All Bowel,Age-standardised,62.2,57.4,67.2,E54000032
E54000034,205,Females,2021,NHS Frimley Integrated Care Board,Bowel,All Bowel,Age-standardised,56.2,48.7,64.5,E54000034
E54000036,259,Females,2021,NHS Cornwall and the Isles of Scilly Integrated Care Board,Bowel,All Bowel,Age-standardised,66.6,58.6,75.3,E54000036
E54000037,533,Females,2021,NHS Devon Integrated Care Board,Bowel,All Bowel,Age-standardised,66.8,61.1,72.8,E54000037
E54000038,242,Females,2021,NHS Somerset Integrated Care Board,Bowel,All Bowel,Age-standardised,65.5,57.4,74.5,E54000038
E54000039,319,Females,2021,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",Bowel,All Bowel,Age-standardised,67.4,60.1,75.3,E54000039
