SICBL23CD,SICBL23NM,ICD10_code,Site_description,Count,Type_of_rate,LCI,UCI,Rate
E38000231,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",C15,Malignant neoplasm of oesophagus,115,Age-standardised,10.1,14.7,12.3
E38000249,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",C15,Malignant neoplasm of oesophagus,95,Age-standardised,9.6,14.5,11.8
E38000258,NHS Birmingham and Solihull ICB - 15E,C15,Malignant neoplasm of oesophagus,150,Age-standardised,12.3,17.1,14.6
E38000259,NHS Black Country ICB - D2P2L,C15,Malignant neoplasm of oesophagus,187,Age-standardised,14.7,19.8,17.1
E38000222,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",C15,Malignant neoplasm of oesophagus,120,Age-standardised,11.7,16.8,14.1
E38000136,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",C15,Malignant neoplasm of oesophagus,87,Age-standardised,10.5,16.3,13.2
E38000223,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 14Y",C15,Malignant neoplasm of oesophagus,60,Age-standardised,8.5,14.3,11.1
E38000221,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 15A",C15,Malignant neoplasm of oesophagus,51,Age-standardised,8.8,15.5,11.8
E38000260,NHS Cambridgeshire and Peterborough ICB - 06H,C15,Malignant neoplasm of oesophagus,105,Age-standardised,10.4,15.4,12.7
E38000068,NHS Cheshire and Merseyside ICB - 01F,C15,Malignant neoplasm of oesophagus,22,Age-standardised,10.9,26.5,17.5
E38000091,NHS Cheshire and Merseyside ICB - 01J,C15,Malignant neoplasm of oesophagus,30,Age-standardised,13.7,29,20.3
E38000161,NHS Cheshire and Merseyside ICB - 01T,C15,Malignant neoplasm of oesophagus,24,Age-standardised,8.9,20.7,13.9
E38000170,NHS Cheshire and Merseyside ICB - 01V,C15,Malignant neoplasm of oesophagus,29,Age-standardised,13,28.2,19.5
E38000172,NHS Cheshire and Merseyside ICB - 01X,C15,Malignant neoplasm of oesophagus,21,Age-standardised,6.9,17,11.1
E38000194,NHS Cheshire and Merseyside ICB - 02E,C15,Malignant neoplasm of oesophagus,35,Age-standardised,11.7,23.3,16.8
E38000208,NHS Cheshire and Merseyside ICB - 12F,C15,Malignant neoplasm of oesophagus,65,Age-standardised,14.2,23.5,18.4
E38000233,NHS Cheshire and Merseyside ICB - 27D,C15,Malignant neoplasm of oesophagus,134,Age-standardised,13.8,19.5,16.5
E38000101,NHS Cheshire and Merseyside ICB - 99A,C15,Malignant neoplasm of oesophagus,70,Age-standardised,14,22.7,17.9
E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,C15,Malignant neoplasm of oesophagus,101,Age-standardised,11.6,17.3,14.2
E38000251,NHS Coventry and Warwickshire ICB - B2M3M,C15,Malignant neoplasm of oesophagus,152,Age-standardised,14.8,20.5,17.5
E38000261,NHS Derby and Derbyshire ICB - 15M,C15,Malignant neoplasm of oesophagus,200,Age-standardised,15.6,20.7,18
E38000230,NHS Devon ICB - 15N,C15,Malignant neoplasm of oesophagus,191,Age-standardised,11.4,15.2,13.2
E38000045,NHS Dorset ICB - 11J,C15,Malignant neoplasm of oesophagus,133,Age-standardised,11.4,16.2,13.6
