icb23cd,Geography_Name,Gender,Year,Main_group,Detailed_group,Count,type_of_rate,LCI,Rate,UCI,ICB23CD
E54000008,NHS Cheshire and Merseyside Integrated Care Board,Males,2021,Prostate,All Prostate,1864,Age-standardised,147.4,154.4,161.6,E54000008
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,Males,2021,Prostate,All Prostate,897,Age-standardised,146.3,156.4,167.2,E54000010
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",Males,2021,Prostate,All Prostate,419,Age-standardised,137,151.2,166.4,E54000011
E54000013,NHS Lincolnshire Integrated Care Board,Males,2021,Prostate,All Prostate,722,Age-standardised,153.3,165.1,177.7,E54000013
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",Males,2021,Prostate,All Prostate,735,Age-standardised,137.5,148.1,159.2,E54000015
E54000018,NHS Coventry and Warwickshire Integrated Care Board,Males,2021,Prostate,All Prostate,740,Age-standardised,164.2,176.8,190.1,E54000018
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,Males,2021,Prostate,All Prostate,779,Age-standardised,163.4,175.6,188.4,E54000019
E54000022,NHS Norfolk and Waveney Integrated Care Board,Males,2021,Prostate,All Prostate,962,Age-standardised,150.2,160.3,170.8,E54000022
E54000023,NHS Suffolk and North East Essex Integrated Care Board,Males,2021,Prostate,All Prostate,1030,Age-standardised,181.2,192.8,205,E54000023
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",Males,2021,Prostate,All Prostate,779,Age-standardised,190.9,205.2,220.3,E54000024
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,Males,2021,Prostate,All Prostate,1260,Age-standardised,187.8,198.7,210.1,E54000025
E54000026,NHS Mid and South Essex Integrated Care Board,Males,2021,Prostate,All Prostate,785,Age-standardised,132.3,142.2,152.5,E54000026
E54000027,NHS North West London Integrated Care Board,Males,2021,Prostate,All Prostate,1373,Age-standardised,192.9,203.8,215,E54000027
E54000028,NHS North Central London Integrated Care Board,Males,2021,Prostate,All Prostate,1054,Age-standardised,224.3,238.8,253.9,E54000028
E54000029,NHS North East London Integrated Care Board,Males,2021,Prostate,All Prostate,1164,Age-standardised,208,221,234.5,E54000029
E54000030,NHS South East London Integrated Care Board,Males,2021,Prostate,All Prostate,1154,Age-standardised,194.2,206.3,218.9,E54000030
E54000031,NHS South West London Integrated Care Board,Males,2021,Prostate,All Prostate,1082,Age-standardised,201.5,214.3,227.6,E54000031
E54000032,NHS Kent and Medway Integrated Care Board,Males,2021,Prostate,All Prostate,1690,Age-standardised,184.3,193.4,202.9,E54000032
