SICBL23CD,SICBL23NM,ICD10_code,Site_description,Count,Type_of_rate,Rate,LCI,UCI
E38000231,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",C53,Malignant neoplasm of cervix uteri,38,Age-standardised,8.2,5.8,11.2
E38000249,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",C53,Malignant neoplasm of cervix uteri,28,Age-standardised,6,4,8.6
E38000258,NHS Birmingham and Solihull ICB - 15E,C53,Malignant neoplasm of cervix uteri,55,Age-standardised,8.9,6.7,11.6
E38000259,NHS Black Country ICB - D2P2L,C53,Malignant neoplasm of cervix uteri,71,Age-standardised,12.1,9.5,15.3
E38000222,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",C53,Malignant neoplasm of cervix uteri,51,Age-standardised,10.7,8,14.1
E38000136,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",C53,Malignant neoplasm of cervix uteri,29,Age-standardised,9,6,12.9
E38000223,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 14Y",C53,Malignant neoplasm of cervix uteri,18,Age-standardised,6.6,3.9,10.5
E38000221,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 15A",C53,Malignant neoplasm of cervix uteri,29,Age-standardised,12,8,17.2
E38000260,NHS Cambridgeshire and Peterborough ICB - 06H,C53,Malignant neoplasm of cervix uteri,28,Age-standardised,6.6,4.4,9.6
E38000068,NHS Cheshire and Merseyside ICB - 01F,C53,Malignant neoplasm of cervix uteri,5,Age-standardised,,,
E38000091,NHS Cheshire and Merseyside ICB - 01J,C53,Malignant neoplasm of cervix uteri,12,Age-standardised,15,7.7,26.2
E38000161,NHS Cheshire and Merseyside ICB - 01T,C53,Malignant neoplasm of cervix uteri,10,Age-standardised,12.3,5.8,22.7
E38000170,NHS Cheshire and Merseyside ICB - 01V,C53,Malignant neoplasm of cervix uteri,3,Age-standardised,,,
E38000172,NHS Cheshire and Merseyside ICB - 01X,C53,Malignant neoplasm of cervix uteri,9,Age-standardised,,,
