SICBL23CD,SICBL23NM,ICD10_code,Site_description,Type_of_rate,Rate,LCI,UCI,Sum of Count
E38000231,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",C25,Malignant neoplasm of pancreas,Age-standardised,16.3,13.8,19.1,157
E38000249,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",C25,Malignant neoplasm of pancreas,Age-standardised,15.3,12.7,18.3,123
E38000258,NHS Birmingham and Solihull ICB - 15E,C25,Malignant neoplasm of pancreas,Age-standardised,15.4,13.1,17.9,163
E38000259,NHS Black Country ICB - D2P2L,C25,Malignant neoplasm of pancreas,Age-standardised,20.2,17.6,23,221
E38000222,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",C25,Malignant neoplasm of pancreas,Age-standardised,17.2,14.6,20.2,152
E38000136,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",C25,Malignant neoplasm of pancreas,Age-standardised,16.5,13.5,19.9,109
E38000223,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 14Y",C25,Malignant neoplasm of pancreas,Age-standardised,18.9,15.4,22.9,103
E38000221,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 15A",C25,Malignant neoplasm of pancreas,Age-standardised,14.2,10.8,18.2,62
E38000260,NHS Cambridgeshire and Peterborough ICB - 06H,C25,Malignant neoplasm of pancreas,Age-standardised,14.6,12.1,17.4,122
E38000068,NHS Cheshire and Merseyside ICB - 01F,C25,Malignant neoplasm of pancreas,Age-standardised,16.4,10,25.3,20
E38000091,NHS Cheshire and Merseyside ICB - 01J,C25,Malignant neoplasm of pancreas,Age-standardised,17.3,11.2,25.6,25
E38000161,NHS Cheshire and Merseyside ICB - 01T,C25,Malignant neoplasm of pancreas,Age-standardised,15.7,10.3,22.8,27
E38000170,NHS Cheshire and Merseyside ICB - 01V,C25,Malignant neoplasm of pancreas,Age-standardised,14.8,9.3,22.4,23
E38000172,NHS Cheshire and Merseyside ICB - 01X,C25,Malignant neoplasm of pancreas,Age-standardised,12.1,7.7,18.2,23
E38000194,NHS Cheshire and Merseyside ICB - 02E,C25,Malignant neoplasm of pancreas,Age-standardised,20.1,14.5,27.2,42
E38000208,NHS Cheshire and Merseyside ICB - 12F,C25,Malignant neoplasm of pancreas,Age-standardised,18.1,14,23,66
E38000233,NHS Cheshire and Merseyside ICB - 27D,C25,Malignant neoplasm of pancreas,Age-standardised,15.2,12.7,18.1,128
E38000101,NHS Cheshire and Merseyside ICB - 99A,C25,Malignant neoplasm of pancreas,Age-standardised,18,14,22.7,71
E38000089,NHS Cornwall and The Isles Of Scilly ICB - 11N,C25,Malignant neoplasm of pancreas,Age-standardised,16.8,13.9,20,123
E38000251,NHS Coventry and Warwickshire ICB - B2M3M,C25,Malignant neoplasm of pancreas,Age-standardised,17.8,15.1,20.7,159
E38000261,NHS Derby and Derbyshire ICB - 15M,C25,Malignant neoplasm of pancreas,Age-standardised,18,15.6,20.6,203
E38000230,NHS Devon ICB - 15N,C25,Malignant neoplasm of pancreas,Age-standardised,17.8,15.7,20,264
E38000045,NHS Dorset ICB - 11J,C25,Malignant neoplasm of pancreas,Age-standardised,20.3,17.5,23.4,199
E38000252,NHS Frimley ICB - D4U1Y,C25,Malignant neoplasm of pancreas,Age-standardised,15.6,12.7,18.9,103
E38000062,NHS Gloucestershire ICB - 11M,C25,Malignant neoplasm of pancreas,Age-standardised,20,16.9,23.6,142
E38000016,NHS Greater Manchester ICB - 00T,C25,Malignant neoplasm of pancreas,Age-standardised,12.6,8.7,17.7,33
E38000024,NHS Greater Manchester ICB - 00V,C25,Malignant neoplasm of pancreas,Age-standardised,14.2,9.3,20.8,26
E38000135,NHS Greater Manchester ICB - 00Y,C25,Malignant neoplasm of pancreas,Age-standardised,18.1,12.8,25,37
E38000080,NHS Greater Manchester ICB - 01D,C25,Malignant neoplasm of pancreas,Age-standardised,14.3,9.5,20.6,28
E38000143,NHS Greater Manchester ICB - 01G,C25,Malignant neoplasm of pancreas,Age-standardised,13.8,9.1,20,28
E38000174,NHS Greater Manchester ICB - 01W,C25,Malignant neoplasm of pancreas,Age-standardised,17.9,13.5,23.3,55
E38000263,NHS Greater Manchester ICB - 01Y,C25,Malignant neoplasm of pancreas,Age-standardised,15.5,10.6,21.7,33
E38000187,NHS Greater Manchester ICB - 02A,C25,Malignant neoplasm of pancreas,Age-standardised,15,10.3,21,33
